"0","#loadpackages"
"0","library(tidyverse)"
"0","library(here)"
"0","library(readr)"
"0",""
"0","#Load National Park data from workshop"
"0",""
"0","#National Parks in California"
"0","ca <- read.csv(""https://raw.githubusercontent.com/OHI-Science/data-science-training/master/data/ca.csv"") "
"0",""
"0","#Acadia National Park"
"0","acadia <- read.csv(""https://raw.githubusercontent.com/OHI-Science/data-science-training/master/data/acadia.csv"")"
"0",""
"0","#Southeast US National Parks"
"0","se <- read.csv(""https://raw.githubusercontent.com/OHI-Science/data-science-training/master/data/se.csv"")"
"0",""
"0","#2016 Visitation for all Pacific West National Parks"
"0","visit_16 <- read.csv(""https://raw.githubusercontent.com/OHI-Science/data-science-training/master/data/visit_16.csv"")"
"0",""
"0","#All Nationally designated sites in Massachusetts"
"0","mass <- read.csv(""https://raw.githubusercontent.com/OHI-Science/data-science-training/master/data/mass.csv"")"
"0",""
"0","#MAke some plots"
"0",""
"0","ggplot(ca) +geom_point(aes(x=year,y=visitors))"
